country,year,total_events,total_fatalities,total_pop_exposure,battles,explosions_remote_violence,protests,riots,strategic_developments,violence_against_civilians
Akrotiri and Dhekelia,2018,1,0,183.0,0,0,1,0,0,0
Akrotiri and Dhekelia,2019,1,0,0.0,0,0,0,0,1,0
Akrotiri and Dhekelia,2020,1,0,0.0,0,0,0,0,1,0
Akrotiri and Dhekelia,2021,3,0,731.0,0,0,2,1,0,0
Akrotiri and Dhekelia,2022,2,0,282.0,0,0,2,0,0,0
Akrotiri and Dhekelia,2023,2,0,82.0,0,0,1,0,1,0
Akrotiri and Dhekelia,2024,4,0,394.0,0,0,2,0,2,0
Albania,2018,244,1,4110400.0,1,3,211,26,2,1
Albania,2019,351,0,6413376.0,0,1,240,93,13,4
Albania,2020,226,0,3156276.0,0,1,205,14,3,3
Albania,2021,175,1,3182823.0,1,2,146,14,6,6
Albania,2022,159,0,2007215.0,1,1,149,3,3,2
Albania,2023,104,1,1878966.0,0,0,95,3,1,5
Albania,2024,83,1,2756730.0,0,1,63,14,0,5
Andorra,2020,7,0,74308.0,0,0,5,0,1,1
Andorra,2021,6,0,72671.0,0,0,6,0,0,0
Andorra,2022,4,0,57240.0,0,0,4,0,0,0
Andorra,2023,8,0,103463.0,0,0,8,0,0,0
Andorra,2024,2,0,28910.0,0,0,2,0,0,0
Armenia,2018,1746,6,6151401.0,1308,36,350,26,15,11
Armenia,2019,1690,2,4402540.0,1263,97,305,16,4,5
Armenia,2020,1573,27,4171911.0,1097,130,316,15,12,3
Armenia,2021,495,24,5029289.0,95,4,363,18,13,2
Armenia,2022,587,217,3947957.0,97,43,415,5,22,5
Armenia,2023,427,24,2605961.0,107,3,294,4,6,13
Armenia,2024,371,4,2539327.0,19,5,337,2,6,2
Austria,2019,1,0,5249.0,0,0,1,0,0,0
Austria,2020,367,6,3064453.0,0,0,345,7,9,6
Austria,2021,585,0,4020203.0,1,0,560,22,2,0
Austria,2022,317,0,2500068.0,0,0,297,14,4,2
Austria,2023,442,0,3448198.0,0,0,429,7,5,1
Austria,2024,304,0,2294643.0,0,0,286,6,12,0
Azerbaijan,2018,8370,47,8679707.0,8263,9,62,2,24,10
Azerbaijan,2019,4434,14,5869239.0,4345,7,58,0,17,7
Azerbaijan,2020,4154,7057,8699231.0,3607,407,72,7,50,11
Azerbaijan,2021,331,33,2410430.0,139,56,115,2,8,11
Azerbaijan,2022,531,68,1738394.0,313,57,128,1,16,16
Azerbaijan,2023,799,570,2273484.0,436,75,179,1,54,54
Azerbaijan,2024,163,2,285914.0,52,24,17,0,70,0
Bailiwick of Guernsey,2020,6,0,59478.0,0,0,6,0,0,0
Bailiwick of Guernsey,2021,3,0,29964.0,0,0,3,0,0,0
Bailiwick of Guernsey,2022,2,0,20156.0,0,0,2,0,0,0
Bailiwick of Guernsey,2024,1,0,10251.0,0,0,1,0,0,0
Bailiwick of Jersey,2020,5,0,81075.0,0,0,5,0,0,0
Bailiwick of Jersey,2021,8,0,97905.0,0,0,8,0,0,0
Belarus,2018,121,0,898306.0,0,0,103,2,9,7
Belarus,2019,186,0,1194638.0,1,0,169,0,10,6
Belarus,2020,1842,6,7389401.0,1,0,1746,19,29,47
Belarus,2021,1486,5,4997537.0,1,2,1388,2,57,36
Belarus,2022,205,4,2062700.0,1,4,82,0,69,49
Belarus,2023,70,2,701065.0,1,2,5,0,40,22
Belarus,2024,130,2,333570.0,0,3,1,0,108,18
Belgium,2019,2,0,11187.0,0,0,2,0,0,0
Belgium,2020,813,0,5357040.0,0,0,782,23,6,2
Belgium,2021,851,2,5410368.0,1,0,837,12,1,0
Belgium,2022,553,3,4212835.0,2,0,526,19,5,1
Belgium,2023,723,4,4395590.0,1,0,689,22,8,3
Belgium,2024,875,0,5547346.0,0,0,830,23,21,1
Bosnia-Herzegovina,2018,282,1,2494964.0,1,16,216,13,26,10
Bosnia-Herzegovina,2019,183,1,2011758.0,0,10,142,8,8,15
Bosnia-Herzegovina,2020,147,0,1006907.0,0,1,135,2,6,3
Bosnia-Herzegovina,2021,143,0,970021.0,0,0,135,3,4,1
Bosnia-Herzegovina,2022,169,1,1052086.0,0,0,151,3,11,4
Bosnia-Herzegovina,2023,142,0,936759.0,0,0,132,4,1,5
Bosnia-Herzegovina,2024,162,14,995301.0,2,2,132,1,13,12
Bulgaria,2018,363,0,2850913.0,0,0,353,9,1,0
Bulgaria,2019,399,0,3085379.0,0,0,379,8,8,4
Bulgaria,2020,913,0,5707841.0,0,0,872,29,9,3
Bulgaria,2021,506,0,3229591.0,0,0,485,9,11,1
Bulgaria,2022,614,2,3841724.0,0,0,609,3,2,0
Bulgaria,2023,577,0,3713882.0,0,0,575,1,1,0
Bulgaria,2024,543,0,3288800.0,0,0,537,1,3,2
Croatia,2018,183,0,1615202.0,0,7,164,3,5,4
Croatia,2019,234,3,3109451.0,0,10,206,5,1,12
Croatia,2020,141,0,1117655.0,0,0,131,3,0,7
Croatia,2021,188,1,1045720.0,0,1,173,6,5,3
Croatia,2022,113,0,638962.0,0,0,111,0,2,0
Croatia,2023,133,0,765754.0,0,0,132,0,0,1
Croatia,2024,228,15,1146350.0,1,0,198,5,15,9
Cyprus,2018,102,1,831130.0,0,1,87,8,4,2
Cyprus,2019,215,1,1433243.0,0,2,180,6,23,4
Cyprus,2020,270,0,1732154.0,0,3,221,21,23,2
Cyprus,2021,364,0,1812725.0,1,3,326,15,15,4
Cyprus,2022,463,1,1988402.0,1,2,388,31,34,7
Cyprus,2023,358,5,2520218.0,1,8,247,24,68,10
Cyprus,2024,326,3,2317091.0,1,3,190,40,86,6
Czechia,2020,227,0,962078.0,1,0,217,5,3,1
Czechia,2021,260,1,1049318.0,0,0,253,4,1,2
Czechia,2022,423,0,1038268.0,1,0,301,3,118,0
Czechia,2023,247,0,1066324.0,0,0,226,10,5,6
Czechia,2024,236,0,888702.0,0,0,224,2,9,1
Denmark,2019,1,0,60.0,0,0,1,0,0,0
Denmark,2020,603,1,2870616.0,4,0,560,27,8,4
Denmark,2021,850,0,2771338.0,0,0,828,5,15,2
Denmark,2022,388,0,1698340.0,0,0,375,3,10,0
Denmark,2023,516,0,1859853.0,0,0,511,1,4,0
Denmark,2024,377,0,1733877.0,0,2,364,2,8,1
Estonia,2019,1,0,5484.0,0,0,1,0,0,0
Estonia,2020,142,0,366924.0,0,0,142,0,0,0
Estonia,2021,114,1,348526.0,0,0,111,1,1,1
Estonia,2022,76,0,258628.0,0,0,74,0,2,0
Estonia,2023,28,0,130981.0,0,0,26,0,2,0
Estonia,2024,30,0,98066.0,0,0,26,0,4,0
Faroe Islands,2020,2,0,5334.0,0,0,1,1,0,0
Faroe Islands,2022,1,0,0.0,0,0,0,0,1,0
Faroe Islands,2023,1,0,1154.0,0,0,1,0,0,0
Faroe Islands,2024,3,0,3540.0,0,0,3,0,0,0
Finland,2020,249,1,448865.0,0,2,217,6,21,3
Finland,2021,268,1,427361.0,0,0,258,5,4,1
Finland,2022,359,0,502595.0,0,2,347,2,8,0
Finland,2023,302,0,409238.0,0,0,296,1,5,0
Finland,2024,422,0,522769.0,0,0,401,1,18,2
France,2019,26,0,262894.0,0,0,25,1,0,0
France,2020,5527,9,48095427.0,2,0,5127,318,67,13
France,2021,8735,4,63876407.0,5,0,8366,284,64,16
France,2022,6865,14,52719407.0,0,0,6440,253,150,22
France,2023,8883,5,71968961.0,0,0,7916,829,121,17
France,2024,7069,12,50219531.0,3,0,6793,146,106,21
Georgia,2018,749,3,2972284.0,0,1,680,38,10,20
Georgia,2019,879,3,2771023.0,3,0,823,28,13,12
Georgia,2020,923,1,3580665.0,3,1,828,58,17,16
Georgia,2021,895,0,3432047.0,0,0,810,65,12,8
Georgia,2022,510,0,2067652.0,0,0,475,21,12,2
Georgia,2023,314,2,1267035.0,0,1,293,12,1,7
Georgia,2024,449,1,1774003.0,0,0,399,21,8,21
Germany,2019,12,0,66662.0,0,0,9,0,3,0
Germany,2020,4770,14,20185195.0,2,6,4285,173,278,26
Germany,2021,4629,9,20422653.0,0,1,4217,211,190,10
Germany,2022,4972,1,20131394.0,0,1,4820,116,29,6
Germany,2023,4135,8,17928606.0,0,0,3937,102,93,3
Germany,2024,4953,17,21090178.0,1,1,4556,150,231,14
Gibraltar,2020,1,0,16329.0,0,0,1,0,0,0
Gibraltar,2021,1,0,16649.0,0,0,1,0,0,0
Gibraltar,2022,1,0,16961.0,0,0,1,0,0,0
Gibraltar,2023,1,0,17333.0,0,0,1,0,0,0
Greece,2018,411,26,18912030.0,4,10,201,146,27,23
Greece,2019,874,7,28535803.0,1,15,498,252,62,46
Greece,2020,938,6,19366884.0,0,12,659,174,76,17
Greece,2021,769,7,22623034.0,4,19,558,134,32,22
Greece,2022,760,70,24582030.0,1,27,436,149,121,26
Greece,2023,869,146,20612424.0,0,14,472,136,214,33
Greece,2024,893,59,17828873.0,3,14,567,100,183,26
Greenland,2020,2,0,4005.0,0,0,2,0,0,0
Greenland,2021,4,0,4541.0,0,0,3,0,1,0
Greenland,2022,7,0,15207.0,0,0,7,0,0,0
Greenland,2023,5,0,14598.0,0,0,5,0,0,0
Greenland,2024,21,0,41874.0,0,0,20,0,1,0
Hungary,2020,208,0,1729452.0,0,0,199,3,6,0
Hungary,2021,140,0,1425733.0,0,0,127,1,4,8
Hungary,2022,430,0,3240074.0,0,0,416,2,11,1
Hungary,2023,206,0,2218039.0,0,0,191,10,2,3
Hungary,2024,164,0,1357223.0,0,0,149,0,13,2
Iceland,2020,32,3,41935.0,0,0,29,1,2,0
Iceland,2021,34,0,63380.0,0,0,28,0,4,2
Iceland,2022,29,0,37114.0,0,0,28,0,1,0
Iceland,2023,47,0,62494.0,0,0,45,1,1,0
Iceland,2024,93,0,115506.0,0,0,90,1,2,0
Ireland,2019,1,0,15577.0,0,0,1,0,0,0
Ireland,2020,301,0,2024521.0,1,0,280,12,5,3
Ireland,2021,218,0,1120031.0,0,0,216,2,0,0
Ireland,2022,285,0,1392582.0,0,0,281,2,2,0
Ireland,2023,370,0,1758003.0,0,0,353,8,9,0
Ireland,2024,446,0,1874206.0,0,0,426,9,11,0
Isle of Man,2020,7,0,21436.0,0,0,7,0,0,0
Isle of Man,2021,3,0,10215.0,0,0,3,0,0,0
Isle of Man,2022,1,0,3451.0,0,0,1,0,0,0
Isle of Man,2024,1,0,3348.0,0,0,1,0,0,0
Italy,2019,25,0,195205.0,0,0,19,3,3,0
Italy,2020,5934,0,34482762.0,0,10,5540,219,148,17
Italy,2021,7688,1,40979935.0,0,0,7381,161,136,10
Italy,2022,4898,1,29199055.0,0,0,4661,98,130,9
Italy,2023,3324,0,23021753.0,0,2,3137,87,93,5
Italy,2024,3212,0,23792949.0,0,2,3000,129,78,3
Kazakhstan,2018,185,3,1172067.0,3,1,162,3,7,9
Kazakhstan,2019,561,7,3364892.0,2,0,506,11,16,26
Kazakhstan,2020,860,21,4037043.0,0,0,801,31,8,20
Kazakhstan,2021,1043,3,5287288.0,1,0,983,13,1,45
Kazakhstan,2022,1082,231,5930455.0,1,0,914,14,17,136
Kazakhstan,2023,656,4,4411010.0,0,0,581,7,7,61
Kazakhstan,2024,738,6,4266105.0,0,0,665,8,6,59
Kosovo,2018,156,4,1222386.0,1,4,107,6,24,14
Kosovo,2019,136,0,1101931.0,1,2,108,6,6,13
Kosovo,2020,104,0,804728.0,0,0,93,3,4,4
Kosovo,2021,159,0,930377.0,1,0,121,26,7,4
Kosovo,2022,166,0,795532.0,2,0,134,6,5,19
Kosovo,2023,215,5,1167891.0,2,5,157,14,23,14
Kosovo,2024,163,0,909451.0,0,12,83,2,50,16
Kyrgyzstan,2018,193,4,1675246.0,2,1,146,15,5,24
Kyrgyzstan,2019,286,8,2197436.0,6,0,213,28,17,22
Kyrgyzstan,2020,342,2,2605626.0,3,0,268,46,5,20
Kyrgyzstan,2021,534,32,3069761.0,9,0,446,33,7,39
Kyrgyzstan,2022,404,68,2615261.0,20,4,324,10,16,30
Kyrgyzstan,2023,213,2,3051468.0,2,0,164,13,1,33
Kyrgyzstan,2024,185,1,2094001.0,1,0,145,10,4,25
Latvia,2020,70,0,128949.0,0,0,68,1,0,1
Latvia,2021,70,0,127536.0,0,0,62,1,7,0
Latvia,2022,50,0,87725.0,0,0,47,0,3,0
Latvia,2023,36,0,64210.0,0,0,36,0,0,0
Latvia,2024,54,1,97664.0,0,0,49,0,4,1
Liechtenstein,2020,3,0,2860.0,0,0,2,0,1,0
Liechtenstein,2021,6,0,7117.0,0,0,5,0,1,0
Liechtenstein,2022,5,0,9068.0,0,0,5,0,0,0
Liechtenstein,2024,1,0,1470.0,0,0,1,0,0,0
Lithuania,2019,1,0,5745.0,0,0,1,0,0,0
Lithuania,2020,60,0,207854.0,0,0,58,0,2,0
Lithuania,2021,158,0,397633.0,0,0,148,3,7,0
Lithuania,2022,80,0,237919.0,0,0,77,0,3,0
Lithuania,2023,72,0,278302.0,0,0,71,0,0,1
Lithuania,2024,101,1,271812.0,0,0,86,0,13,2
Luxembourg,2020,37,0,108001.0,0,0,35,1,1,0
Luxembourg,2021,34,0,162765.0,0,0,32,2,0,0
Luxembourg,2022,33,0,119633.0,0,0,33,0,0,0
Luxembourg,2023,40,0,135949.0,0,0,39,0,1,0
Luxembourg,2024,33,0,110170.0,0,0,33,0,0,0
Macedonia,2018,91,1,1406462.0,1,0,78,6,5,1
Macedonia,2019,197,0,1869918.0,0,0,182,1,11,3
Macedonia,2020,234,0,2192191.0,0,0,225,0,5,4
Macedonia,2021,191,0,2131218.0,0,1,184,4,2,0
Macedonia,2022,168,0,1496118.0,0,0,161,2,4,1
Macedonia,2023,216,0,2007645.0,0,0,209,0,1,6
Macedonia,2024,167,0,1569716.0,0,0,140,0,20,7
Malta,2020,56,0,415026.0,0,0,41,7,7,1
Malta,2021,77,0,403838.0,0,0,75,2,0,0
Malta,2022,83,0,429853.0,0,0,81,1,1,0
Malta,2023,76,0,427868.0,0,0,74,1,0,1
Malta,2024,60,0,365446.0,0,0,60,0,0,0
Moldova,2018,213,0,1148371.0,0,0,179,1,28,5
Moldova,2019,240,0,1203620.0,1,0,176,9,48,6
Moldova,2020,304,0,1307094.0,0,0,281,6,13,4
Moldova,2021,223,0,663205.0,1,0,193,9,13,7
Moldova,2022,456,0,1812805.0,0,7,414,6,23,6
Moldova,2023,225,1,1107919.0,0,1,193,3,21,7
Moldova,2024,218,0,1211955.0,0,2,175,5,35,1
Monaco,2020,3,0,26992.0,0,0,2,0,1,0
Monaco,2021,6,0,82230.0,0,0,6,0,0,0
Monaco,2022,2,0,27710.0,0,0,2,0,0,0
Monaco,2023,3,0,42024.0,0,0,3,0,0,0
Monaco,2024,4,0,55496.0,0,0,4,0,0,0
Montenegro,2018,101,2,1299323.0,0,15,78,1,1,6
Montenegro,2019,160,0,829060.0,0,9,136,3,5,7
Montenegro,2020,343,0,451403.0,0,1,333,8,1,0
Montenegro,2021,212,0,528376.0,0,0,199,6,1,6
Montenegro,2022,305,0,477962.0,0,3,298,1,3,0
Montenegro,2023,138,1,465488.0,0,1,136,0,1,0
Montenegro,2024,156,0,421201.0,0,0,150,2,2,2
Netherlands,2019,1,0,3411.0,0,0,1,0,0,0
Netherlands,2020,841,1,4598311.0,0,2,762,40,36,1
Netherlands,2021,848,1,6027280.0,0,1,755,75,15,2
Netherlands,2022,929,0,4857947.0,0,0,895,28,5,1
Netherlands,2023,773,0,4633740.0,0,0,744,19,9,1
Netherlands,2024,865,1,5337027.0,0,0,796,34,29,6
Norway,2019,1,0,3053.0,0,0,1,0,0,0
Norway,2020,321,1,642812.0,0,0,293,10,13,5
Norway,2021,313,0,567950.0,0,0,307,4,2,0
Norway,2022,506,2,848207.0,0,0,484,1,19,2
Norway,2023,344,0,565442.0,0,0,340,2,2,0
Norway,2024,482,0,913936.0,0,0,458,3,20,1
Poland,2019,2,0,11469.0,0,0,2,0,0,0
Poland,2020,1844,0,7659130.0,0,0,1825,11,5,3
Poland,2021,1923,9,9447899.0,0,0,1806,90,25,2
Poland,2022,1403,2,6444562.0,0,1,1168,83,151,0
Poland,2023,1086,3,4837225.0,0,0,1004,43,32,7
Poland,2024,1593,1,5753561.0,1,1,1511,38,35,7
Portugal,2020,373,2,2920370.0,0,0,359,9,1,4
Portugal,2021,622,0,3370797.0,0,0,616,4,2,0
Portugal,2022,341,0,2216803.0,0,0,337,2,2,0
Portugal,2023,578,0,3479097.0,0,0,575,3,0,0
Portugal,2024,543,1,4205886.0,0,0,504,30,6,3
Romania,2018,562,0,3314757.0,0,0,555,2,4,1
Romania,2019,599,1,3948263.0,0,0,570,6,20,3
Romania,2020,210,3,2434033.0,0,0,185,13,8,4
Romania,2021,473,0,4371557.0,0,0,450,14,6,3
Romania,2022,225,0,2479927.0,0,1,209,3,8,4
Romania,2023,470,1,4318386.0,0,2,441,2,18,7
Romania,2024,441,1,3384165.0,0,0,404,3,28,6
Russian Federation,2018,1733,120,23711445.0,61,14,1282,27,175,174
Russian Federation,2019,2105,46,17465901.0,22,0,2005,11,28,39
Russian Federation,2020,1641,56,14327396.0,23,1,1540,16,14,47
Russian Federation,2021,1823,26,19992097.0,8,2,1572,21,85,135
Russian Federation,2022,1962,115,19159673.0,13,263,1304,7,202,173
Russian Federation,2023,4183,258,26789402.0,35,2890,405,8,650,195
Russian Federation,2024,15734,4882,63146383.0,1399,11533,344,15,2169,274
San Marino,2020,5,0,7098.0,0,0,2,0,3,0
San Marino,2021,11,0,31447.0,0,0,11,0,0,0
San Marino,2022,12,0,32506.0,0,0,12,0,0,0
San Marino,2023,2,0,6924.0,0,0,2,0,0,0
San Marino,2024,3,0,10311.0,0,0,3,0,0,0
Serbia,2018,230,5,3554610.0,0,15,198,5,2,10
Serbia,2019,1067,1,8876214.0,1,12,1005,18,15,16
Serbia,2020,411,0,3535452.0,0,0,388,13,7,3
Serbia,2021,396,1,3355305.0,0,0,379,4,8,5
Serbia,2022,394,0,2881701.0,0,0,381,5,6,2
Serbia,2023,500,18,4330543.0,0,0,485,1,7,7
Serbia,2024,597,3,4955765.0,2,0,552,9,17,17
Slovakia,2020,152,0,759269.0,0,0,140,6,6,0
Slovakia,2021,110,0,715808.0,0,0,103,5,1,1
Slovakia,2022,215,2,691559.0,0,0,84,3,126,2
Slovakia,2023,107,0,596137.0,0,0,102,1,4,0
Slovakia,2024,213,1,1361931.0,0,0,198,0,12,3
Slovenia,2020,136,0,572675.0,0,0,133,1,2,0
Slovenia,2021,143,0,681979.0,0,0,137,3,2,1
Slovenia,2022,77,0,320352.0,0,0,64,0,11,2
Slovenia,2023,100,0,474497.0,0,0,89,5,6,0
Slovenia,2024,126,1,582027.0,0,0,104,7,14,1
Spain,2019,6,0,122658.0,0,0,6,0,0,0
Spain,2020,3492,1,50148314.0,0,0,3343,131,14,4
Spain,2021,4768,4,61971188.0,1,0,4492,243,25,7
Spain,2022,3972,0,45350689.0,0,1,3873,74,21,3
Spain,2023,3210,0,41331006.0,0,0,3180,27,1,2
Spain,2024,3914,1,48094722.0,0,1,3849,56,5,3
Sweden,2019,7,0,30572.0,0,0,7,0,0,0
Sweden,2020,973,1,3257426.0,1,1,902,28,36,5
Sweden,2021,1248,0,3242073.0,0,0,1240,3,5,0
Sweden,2022,1515,0,4201749.0,0,0,1483,15,13,4
Sweden,2023,1457,0,3535178.0,0,0,1451,3,3,0
Sweden,2024,1198,0,2980343.0,0,0,1163,2,30,3
Switzerland,2020,171,0,2064690.0,0,0,165,3,2,1
Switzerland,2021,235,0,2675819.0,0,0,218,12,4,1
Switzerland,2022,194,2,2302752.0,1,0,187,3,2,1
Switzerland,2023,194,0,2282865.0,0,0,185,6,3,0
Switzerland,2024,183,0,2182221.0,0,0,177,4,1,1
Tajikistan,2018,31,65,1011556.0,1,1,8,2,7,12
Tajikistan,2019,40,65,1272303.0,1,1,6,9,11,12
Tajikistan,2020,26,2,520440.0,1,0,13,3,4,5
Tajikistan,2021,23,20,385167.0,5,0,3,6,5,4
Tajikistan,2022,35,72,999516.0,12,6,6,0,5,6
Tajikistan,2023,10,5,73860.0,2,0,2,0,4,2
Tajikistan,2024,8,0,14268.0,0,0,1,0,7,0
Turkmenistan,2018,7,25,193659.0,1,0,1,2,1,2
Turkmenistan,2019,15,8,412188.0,3,0,1,2,4,5
Turkmenistan,2020,16,1,263330.0,1,0,7,3,3,2
Turkmenistan,2021,3,0,0.0,0,0,0,0,3,0
Turkmenistan,2022,3,0,17509.0,0,0,2,0,1,0
Turkmenistan,2023,4,1,145613.0,0,0,1,1,1,1
Turkmenistan,2024,2,0,0.0,0,0,0,0,1,1
Ukraine,2018,15222,897,62061430.0,8050,5147,1291,156,455,123
Ukraine,2019,16537,409,52717099.0,7841,6817,1431,128,196,124
Ukraine,2020,9898,121,32967147.0,3356,4941,1363,90,89,59
Ukraine,2021,8585,149,28977588.0,2405,4822,1170,43,107,38
Ukraine,2022,44601,41173,278120094.0,7572,31996,294,7,3696,1036
Ukraine,2023,57968,39746,194633686.0,10998,43538,134,0,3197,101
Ukraine,2024,55844,73641,217835378.0,17439,35517,340,5,2442,101
United Kingdom,2019,14,0,73026.0,0,0,14,0,0,0
United Kingdom,2020,2350,5,14014151.0,2,0,2182,114,39,13
United Kingdom,2021,1730,5,10820347.0,0,0,1585,106,24,15
United Kingdom,2022,1808,0,9787523.0,0,1,1738,45,18,6
United Kingdom,2023,1124,1,6817419.0,0,0,1084,24,11,5
United Kingdom,2024,1047,0,7408360.0,0,1,923,72,44,7
Uzbekistan,2018,28,2,531257.0,0,0,11,3,3,11
Uzbekistan,2019,85,3,1289833.0,0,0,47,11,12,15
Uzbekistan,2020,224,4,2299442.0,0,0,181,17,3,23
Uzbekistan,2021,284,4,2935380.0,0,1,239,17,3,24
Uzbekistan,2022,162,29,1971016.0,0,1,116,13,1,31
Uzbekistan,2023,121,3,2061758.0,0,0,82,10,0,29
Uzbekistan,2024,111,3,1315906.0,0,0,90,3,3,15
Vatican City,2020,3,0,16354.0,0,0,2,0,1,0
Vatican City,2022,1,0,8125.0,0,0,1,0,0,0
Vatican City,2023,2,0,16218.0,0,0,2,0,0,0
Vatican City,2024,2,0,16182.0,0,0,2,0,0,0
