country,year,milex_constant_usd_m,milex_share_gdp,sipri_available,country_code,wb_milex_pct_gdp,worldbank_available,total_events,total_fatalities,total_pop_exposure,battles,explosions_remote_violence,protests,riots,strategic_developments,violence_against_civilians,acled_available,gdp_pct,nato_2pct_threshold,conflict_zone
Akrotiri and Dhekelia,2018,,,0,,,0,1.0,0.0,183.0,0.0,0.0,1.0,0.0,0.0,0.0,1,,0,Other
Akrotiri and Dhekelia,2019,,,0,,,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,,0,Other
Akrotiri and Dhekelia,2020,,,0,,,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,,0,Other
Akrotiri and Dhekelia,2021,,,0,,,0,3.0,0.0,731.0,0.0,0.0,2.0,1.0,0.0,0.0,1,,0,Other
Akrotiri and Dhekelia,2022,,,0,,,0,2.0,0.0,282.0,0.0,0.0,2.0,0.0,0.0,0.0,1,,0,Other
Akrotiri and Dhekelia,2023,,,0,,,0,2.0,0.0,82.0,0.0,0.0,1.0,0.0,1.0,0.0,1,,0,Other
Akrotiri and Dhekelia,2024,,,0,,,0,4.0,0.0,394.0,0.0,0.0,2.0,0.0,2.0,0.0,1,,0,Other
Albania,2018,220.58752103688323,1.1605447850506827,1,ALB,1.16054478505068,1,244.0,1.0,4110400.0,1.0,3.0,211.0,26.0,2.0,1.0,1,1.1605447850506827,0,Other
Albania,2019,248.15046850803577,1.2808059620147156,1,ALB,1.28080596201472,1,351.0,0.0,6413376.0,0.0,1.0,240.0,93.0,13.0,4.0,1,1.2808059620147156,0,Other
Albania,2020,240.5638704753821,1.2958357026973877,1,ALB,1.29583570269739,1,226.0,0.0,3156276.0,0.0,1.0,205.0,14.0,3.0,3.0,1,1.2958357026973877,0,Other
Albania,2021,254.78962415338404,1.2429880839606686,1,ALB,1.24298808396067,1,175.0,1.0,3182823.0,1.0,2.0,146.0,14.0,6.0,6.0,1,1.2429880839606686,0,Other
Albania,2022,267.45852903810555,1.2087886155112173,1,ALB,1.20878861551122,1,159.0,0.0,2007215.0,1.0,1.0,149.0,3.0,3.0,2.0,1,1.2087886155112173,0,Other
Albania,2023,397.61761306954554,1.7407334644623031,1,ALB,1.7407334644623,1,104.0,1.0,1878966.0,0.0,0.0,95.0,3.0,1.0,5.0,1,1.7407334644623031,0,Other
Albania,2024,481.5032368657384,2.0378622893667897,1,ALB,2.03786228936679,1,83.0,1.0,2756730.0,0.0,1.0,63.0,14.0,0.0,5.0,1,2.0378622893667897,1,Other
Andorra,2020,,,0,,,0,7.0,0.0,74308.0,0.0,0.0,5.0,0.0,1.0,1.0,1,,0,Other
Andorra,2021,,,0,,,0,6.0,0.0,72671.0,0.0,0.0,6.0,0.0,0.0,0.0,1,,0,Other
Andorra,2022,,,0,,,0,4.0,0.0,57240.0,0.0,0.0,4.0,0.0,0.0,0.0,1,,0,Other
Andorra,2023,,,0,,,0,8.0,0.0,103463.0,0.0,0.0,8.0,0.0,0.0,0.0,1,,0,Other
Andorra,2024,,,0,,,0,2.0,0.0,28910.0,0.0,0.0,2.0,0.0,0.0,0.0,1,,0,Other
Armenia,2018,770.1076707362704,4.119886152568959,1,ARM,4.11988615256896,1,1746.0,6.0,6151401.0,1308.0,36.0,350.0,26.0,15.0,11.0,1,4.119886152568959,1,Other
Armenia,2019,959.368433219317,4.787705840785639,1,ARM,4.78770584078564,1,1690.0,2.0,4402540.0,1263.0,97.0,305.0,16.0,4.0,5.0,1,4.787705840785639,1,Other
Armenia,2020,931.9730987626798,4.982543723674975,1,ARM,4.98254372367497,1,1573.0,27.0,4171911.0,1097.0,130.0,316.0,15.0,12.0,3.0,1,4.982543723674975,1,Nagorno-Karabakh
Armenia,2021,881.2921711277793,4.4651447590339615,1,ARM,4.46514475903396,1,495.0,24.0,5029289.0,95.0,4.0,363.0,18.0,13.0,2.0,1,4.4651447590339615,1,Other
Armenia,2022,901.6574754601033,4.08174595925594,1,ARM,4.08174595925594,1,587.0,217.0,3947957.0,97.0,43.0,415.0,5.0,22.0,5.0,1,4.08174595925594,1,Other
Armenia,2023,1326.2456793866888,5.506298148505661,1,ARM,5.50629814850566,1,427.0,24.0,2605961.0,107.0,3.0,294.0,4.0,6.0,13.0,1,5.506298148505661,1,Other
Armenia,2024,1416.4514745992349,5.481749203490755,1,ARM,5.48174920349075,1,371.0,4.0,2539327.0,19.0,5.0,337.0,2.0,6.0,2.0,1,5.481749203490755,1,Other
Austria,2018,3839.0269569975176,0.7489934682862854,1,AUT,0.748993468286285,1,,,,,,,,,,0,0.7489934682862854,0,Other
Austria,2019,3925.7797762779837,0.7531334376144386,1,AUT,0.753133437614439,1,1.0,0.0,5249.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0.7531334376144386,0,Other
Austria,2020,4377.3187381788675,0.8858116294974752,1,AUT,0.885811629497475,1,367.0,6.0,3064453.0,0.0,0.0,345.0,7.0,9.0,6.0,1,0.8858116294974752,0,Other
Austria,2021,4486.550814898752,0.8735154882707594,1,AUT,0.873515488270759,1,585.0,0.0,4020203.0,1.0,0.0,560.0,22.0,2.0,0.0,1,0.8735154882707594,0,Other
Austria,2022,4000.963365117573,0.7667060083267723,1,AUT,0.766706008326772,1,317.0,0.0,2500068.0,0.0,0.0,297.0,14.0,4.0,2.0,1,0.7667060083267723,0,Other
Austria,2023,4452.227950613869,0.8708299524232194,1,AUT,0.870829952423219,1,442.0,0.0,3448198.0,0.0,0.0,429.0,7.0,5.0,1.0,1,0.8708299524232194,0,Other
Austria,2024,5096.6082507914725,0.9998431770366409,1,AUT,0.999843177036641,1,304.0,0.0,2294643.0,0.0,0.0,286.0,6.0,12.0,0.0,1,0.9998431770366409,0,Other
Azerbaijan,2018,2329.75235787249,3.549293312690406,1,AZE,3.54929331269041,1,8370.0,47.0,8679707.0,8263.0,9.0,62.0,2.0,24.0,10.0,1,3.549293312690406,1,Other
Azerbaijan,2019,2518.065959258411,3.849018635785299,1,AZE,3.8490186357853,1,4434.0,14.0,5869239.0,4345.0,7.0,58.0,0.0,17.0,7.0,1,3.849018635785299,1,Other
Azerbaijan,2020,2957.2047878477397,5.241526025068168,1,AZE,5.24152602506817,1,4154.0,7057.0,8699231.0,3607.0,407.0,72.0,7.0,50.0,11.0,1,5.241526025068168,1,Nagorno-Karabakh
Azerbaijan,2021,3349.0600413456114,4.930517407127652,1,AZE,4.93051740712765,1,331.0,33.0,2410430.0,139.0,56.0,115.0,2.0,8.0,11.0,1,4.930517407127652,1,Other
Azerbaijan,2022,3254.6462740207385,3.7953702508048277,1,AZE,3.79537025080483,1,531.0,68.0,1738394.0,313.0,57.0,128.0,1.0,16.0,16.0,1,3.7953702508048277,1,Other
Azerbaijan,2023,3561.670588235294,4.922414038396657,1,AZE,4.92241403839666,1,799.0,570.0,2273484.0,436.0,75.0,179.0,1.0,54.0,54.0,1,4.922414038396657,1,Other
Azerbaijan,2024,3699.4025622473364,4.992923959783209,1,AZE,4.99292395978321,1,163.0,2.0,285914.0,52.0,24.0,17.0,0.0,70.0,0.0,1,4.992923959783209,1,Other
Bailiwick of Guernsey,2020,,,0,,,0,6.0,0.0,59478.0,0.0,0.0,6.0,0.0,0.0,0.0,1,,0,Other
Bailiwick of Guernsey,2021,,,0,,,0,3.0,0.0,29964.0,0.0,0.0,3.0,0.0,0.0,0.0,1,,0,Other
Bailiwick of Guernsey,2022,,,0,,,0,2.0,0.0,20156.0,0.0,0.0,2.0,0.0,0.0,0.0,1,,0,Other
Bailiwick of Guernsey,2024,,,0,,,0,1.0,0.0,10251.0,0.0,0.0,1.0,0.0,0.0,0.0,1,,0,Other
Bailiwick of Jersey,2020,,,0,,,0,5.0,0.0,81075.0,0.0,0.0,5.0,0.0,0.0,0.0,1,,0,Other
Bailiwick of Jersey,2021,,,0,,,0,8.0,0.0,97905.0,0.0,0.0,8.0,0.0,0.0,0.0,1,,0,Other
Belarus,2018,1040.6686417243345,1.53799428873681,1,BLR,1.53799428873681,1,121.0,0.0,898306.0,0.0,0.0,103.0,2.0,9.0,7.0,1,1.53799428873681,0,Other
Belarus,2019,985.5826932880937,1.3964229756680107,1,BLR,1.39642297566801,1,186.0,0.0,1194638.0,1.0,0.0,169.0,0.0,10.0,6.0,1,1.3964229756680107,0,Other
Belarus,2020,1042.7357319260714,1.4032585986716613,1,BLR,1.40325859867166,1,1842.0,6.0,7389401.0,1.0,0.0,1746.0,19.0,29.0,47.0,1,1.4032585986716613,0,Other
Belarus,2021,1094.9613370693323,1.3652892655431115,1,BLR,1.36528926554311,1,1486.0,5.0,4997537.0,1.0,2.0,1388.0,2.0,57.0,36.0,1,1.3652892655431115,0,Other
Belarus,2022,1241.742787271547,1.6486931349086082,1,BLR,1.64869313490861,1,205.0,4.0,2062700.0,1.0,4.0,82.0,0.0,69.0,49.0,1,1.6486931349086082,0,Other
Belarus,2023,1579.3310785419017,2.0234478441946124,1,BLR,2.02344784419461,1,70.0,2.0,701065.0,1.0,2.0,5.0,0.0,40.0,22.0,1,2.0234478441946124,1,Other
Belarus,2024,1725.3729133219892,2.0736491079014443,1,BLR,2.07364910790144,1,130.0,2.0,333570.0,0.0,3.0,1.0,0.0,108.0,18.0,1,2.0736491079014443,1,Other
Belgium,2018,5288.628153703798,0.892442476666613,1,BEL,0.892442476666613,1,,,,,,,,,,0,0.892442476666613,0,Other
Belgium,2019,5406.972460719057,0.8870049509338821,1,BEL,0.887004950933882,1,2.0,0.0,11187.0,0.0,0.0,2.0,0.0,0.0,0.0,1,0.8870049509338821,0,Other
Belgium,2020,5887.564777469619,1.0059279669322474,1,BEL,1.00592796693225,1,813.0,0.0,5357040.0,0.0,0.0,782.0,23.0,6.0,2.0,1,1.0059279669322474,0,Other
Belgium,2021,6500.072697814306,1.0426399422002786,1,BEL,1.04263994220028,1,851.0,2.0,5410368.0,1.0,0.0,837.0,12.0,1.0,0.0,1,1.0426399422002786,0,Other
Belgium,2022,7364.111105769704,1.1624655128724732,1,BEL,1.16246551287247,1,553.0,3.0,4212835.0,2.0,0.0,526.0,19.0,5.0,1.0,1,1.1624655128724732,0,Other
Belgium,2023,7629.396588605928,1.184228752117569,1,BEL,1.18422875211757,1,723.0,4.0,4395590.0,1.0,0.0,689.0,22.0,8.0,3.0,1,1.184228752117569,0,Other
Belgium,2024,8196.945803391964,1.2770531266155047,1,BEL,1.2770531266155,1,875.0,0.0,5547346.0,0.0,0.0,830.0,23.0,21.0,1.0,1,1.2770531266155047,0,Other
Bosnia-Herzegovina,2018,193.35609252793878,0.8400473566461399,1,BIH,0.84004735664614,1,282.0,1.0,2494964.0,1.0,16.0,216.0,13.0,26.0,10.0,1,0.8400473566461399,0,Other
Bosnia-Herzegovina,2019,194.8246009641839,0.8073242248853219,1,BIH,0.807324224885322,1,183.0,1.0,2011758.0,0.0,10.0,142.0,8.0,8.0,15.0,1,0.8073242248853219,0,Other
Bosnia-Herzegovina,2020,195.80659334663554,0.8272982831598836,1,BIH,0.827298283159884,1,147.0,0.0,1006907.0,0.0,1.0,135.0,2.0,6.0,3.0,1,0.8272982831598836,0,Other
Bosnia-Herzegovina,2021,231.78254441761686,0.8861336004912034,1,BIH,0.886133600491203,1,143.0,0.0,970021.0,0.0,0.0,135.0,3.0,4.0,1.0,1,0.8861336004912034,0,Other
Bosnia-Herzegovina,2022,201.0589220471302,0.7520287307492179,1,BIH,0.752028730749218,1,169.0,1.0,1052086.0,0.0,0.0,151.0,3.0,11.0,4.0,1,0.7520287307492179,0,Other
Bosnia-Herzegovina,2023,197.3325157983119,0.7176300606490913,1,BIH,0.717630060649091,1,142.0,0.0,936759.0,0.0,0.0,132.0,4.0,1.0,5.0,1,0.7176300606490913,0,Other
Bosnia-Herzegovina,2024,211.09473244662863,0.7470799204088543,1,BIH,0.747079920408854,1,162.0,14.0,995301.0,2.0,2.0,132.0,1.0,13.0,12.0,1,0.7470799204088543,0,Other
Bulgaria,2018,1202.653966220304,1.45106212373153,1,BGR,1.45106212373153,1,363.0,0.0,2850913.0,0.0,0.0,353.0,9.0,1.0,0.0,1,1.45106212373153,0,Other
Bulgaria,2019,2761.2585249328326,3.144950729063545,1,BGR,3.14495072906354,1,399.0,0.0,3085379.0,0.0,0.0,379.0,8.0,8.0,4.0,1,3.144950729063545,1,Other
Bulgaria,2020,1382.765437402214,1.585618270511151,1,BGR,1.58561827051115,1,913.0,0.0,5707841.0,0.0,0.0,872.0,29.0,9.0,3.0,1,1.585618270511151,0,Other
Bulgaria,2021,1470.3916524605668,1.510723710008497,1,BGR,1.5107237100085,1,506.0,0.0,3229591.0,0.0,0.0,485.0,9.0,11.0,1.0,1,1.510723710008497,0,Other
Bulgaria,2022,1615.3568000307446,1.5870750037213406,1,BGR,1.58707500372134,1,614.0,2.0,3841724.0,0.0,0.0,609.0,3.0,2.0,0.0,1,1.5870750037213406,0,Other
Bulgaria,2023,1989.7034778381724,1.9445831065125423,1,BGR,1.94458310651254,1,577.0,0.0,3713882.0,0.0,0.0,575.0,1.0,1.0,0.0,1,1.9445831065125423,0,Other
Bulgaria,2024,2265.106014976479,2.149473282448526,1,BGR,2.14947328244853,1,543.0,0.0,3288800.0,0.0,0.0,537.0,1.0,3.0,2.0,1,2.149473282448526,1,Other
Canada,2018,,,0,CAN,1.3176781061648,1,,,,,,,,,,0,1.3176781061648,0,Other
Canada,2019,,,0,CAN,1.28451224366918,1,,,,,,,,,,0,1.28451224366918,0,Other
Canada,2020,,,0,CAN,1.39399340787119,1,,,,,,,,,,0,1.39399340787119,0,Other
Canada,2021,,,0,CAN,1.25420081409628,1,,,,,,,,,,0,1.25420081409628,0,Other
Canada,2022,,,0,CAN,1.16713259486345,1,,,,,,,,,,0,1.16713259486345,0,Other
Canada,2023,,,0,CAN,1.25316567875902,1,,,,,,,,,,0,1.25316567875902,0,Other
Canada,2024,,,0,CAN,1.31303419578919,1,,,,,,,,,,0,1.31303419578919,0,Other
Croatia,2018,1076.9183884018073,1.542340555650764,1,HRV,1.54234055565076,1,183.0,0.0,1615202.0,0.0,7.0,164.0,3.0,5.0,4.0,1,1.542340555650764,0,Other
Croatia,2019,1168.3516707342096,1.6036107424915962,1,HRV,1.6036107424916,1,234.0,3.0,3109451.0,0.0,10.0,206.0,5.0,1.0,12.0,1,1.6036107424915962,0,Other
Croatia,2020,1140.6967319527948,1.696595019853379,1,HRV,1.69659501985338,1,141.0,0.0,1117655.0,0.0,0.0,131.0,3.0,0.0,7.0,1,1.696595019853379,0,Other
Croatia,2021,1486.07368796298,1.9715011316648534,1,HRV,1.97150113166485,1,188.0,1.0,1045720.0,0.0,1.0,173.0,6.0,5.0,3.0,1,1.9715011316648534,0,Other
Croatia,2022,1421.5628117940616,1.802852651620957,1,HRV,1.80285265162096,1,113.0,0.0,638962.0,0.0,0.0,111.0,0.0,2.0,0.0,1,1.802852651620957,0,Other
Croatia,2023,1439.0603324964025,1.7066315878059246,1,HRV,1.70663158780592,1,133.0,0.0,765754.0,0.0,0.0,132.0,0.0,0.0,1.0,1,1.7066315878059246,0,Other
Croatia,2024,1565.0061674308733,1.7932342450981422,1,HRV,1.79323424509814,1,228.0,15.0,1146350.0,1.0,0.0,198.0,5.0,15.0,9.0,1,1.7932342450981422,0,Other
Cyprus,2018,472.1804092346618,1.7498331903645636,1,CYP,1.74983319036456,1,102.0,1.0,831130.0,0.0,1.0,87.0,8.0,4.0,2.0,1,1.7498331903645636,0,Other
Cyprus,2019,511.1152513530972,1.7695935370563824,1,CYP,1.76959353705638,1,215.0,1.0,1433243.0,0.0,2.0,180.0,6.0,23.0,4.0,1,1.7695935370563824,0,Other
Cyprus,2020,526.8213969217782,1.8955343784502101,1,CYP,1.89553437845021,1,270.0,0.0,1732154.0,0.0,3.0,221.0,21.0,23.0,2.0,1,1.8955343784502101,0,Other
Cyprus,2021,555.5299042778693,1.7840674424611478,1,CYP,1.78406744246115,1,364.0,0.0,1812725.0,1.0,3.0,326.0,15.0,15.0,4.0,1,1.7840674424611478,0,Other
Cyprus,2022,566.365112917073,1.721188476053332,1,CYP,1.72118847605333,1,463.0,1.0,1988402.0,1.0,2.0,388.0,31.0,34.0,7.0,1,1.721188476053332,0,Other
Cyprus,2023,558.8783108111028,1.6506068333336046,1,CYP,1.6506068333336,1,358.0,5.0,2520218.0,1.0,8.0,247.0,24.0,68.0,10.0,1,1.6506068333336046,0,Other
Cyprus,2024,584.724982670327,1.6473521495492127,1,CYP,1.64735214954921,1,326.0,3.0,2317091.0,1.0,3.0,190.0,40.0,86.0,6.0,1,1.6473521495492127,0,Other
Czechia,2020,,,0,,,0,227.0,0.0,962078.0,1.0,0.0,217.0,5.0,3.0,1.0,1,,0,Other
Czechia,2021,,,0,,,0,260.0,1.0,1049318.0,0.0,0.0,253.0,4.0,1.0,2.0,1,,0,Other
Czechia,2022,,,0,,,0,423.0,0.0,1038268.0,1.0,0.0,301.0,3.0,118.0,0.0,1,,0,Other
Czechia,2023,,,0,,,0,247.0,0.0,1066324.0,0.0,0.0,226.0,10.0,5.0,6.0,1,,0,Other
Czechia,2024,,,0,,,0,236.0,0.0,888702.0,0.0,0.0,224.0,2.0,9.0,1.0,1,,0,Other
Denmark,2018,4786.174852837924,1.283104892940236,1,DNK,1.28310489294024,1,,,,,,,,,,0,1.283104892940236,0,Other
Denmark,2019,4938.604565812725,1.29920660644454,1,DNK,1.29920660644454,1,1.0,0.0,60.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1.29920660644454,0,Other
Denmark,2020,5251.975582941766,1.373768853149729,1,DNK,1.37376885314973,1,603.0,1.0,2870616.0,4.0,0.0,560.0,27.0,8.0,4.0,1,1.373768853149729,0,Other
Denmark,2021,5349.85918143033,1.2915576356574472,1,DNK,1.29155763565745,1,850.0,0.0,2771338.0,0.0,0.0,828.0,5.0,15.0,2.0,1,1.2915576356574472,0,Other
Denmark,2022,5801.168946302029,1.3615645742108469,1,DNK,1.36156457421085,1,388.0,0.0,1698340.0,0.0,0.0,375.0,3.0,10.0,0.0,1,1.3615645742108469,0,Other
Denmark,2023,8132.606555213821,1.9996133291757274,1,DNK,1.99961332917573,1,516.0,0.0,1859853.0,0.0,0.0,511.0,1.0,4.0,0.0,1,1.9996133291757274,0,Other
Denmark,2024,9781.648831013114,2.4161745416059133,1,DNK,2.41617454160591,1,377.0,0.0,1733877.0,0.0,2.0,364.0,2.0,8.0,1.0,1,2.4161745416059133,1,Other
Estonia,2018,781.749357841431,1.9706131174318768,1,EST,1.97061311743188,1,,,,,,,,,,0,1.9706131174318768,0,Other
Estonia,2019,834.7626217676548,1.9984501867074407,1,EST,1.99845018670744,1,1.0,0.0,5484.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1.9984501867074407,0,Other
Estonia,2020,928.3808108531111,2.2613642833291894,1,EST,2.26136428332919,1,142.0,0.0,366924.0,0.0,0.0,142.0,0.0,0.0,0.0,1,2.2613642833291894,1,Other
Estonia,2021,891.3267519063415,2.012319333891522,1,EST,2.01231933389152,1,114.0,1.0,348526.0,0.0,0.0,111.0,1.0,1.0,1.0,1,2.012319333891522,1,Other
Estonia,2022,917.5184756344576,2.134852109638237,1,EST,2.13485210963824,1,76.0,0.0,258628.0,0.0,0.0,74.0,0.0,2.0,0.0,1,2.134852109638237,1,Other
Estonia,2023,1235.9497149969102,2.9957229752250267,1,EST,2.99572297522503,1,28.0,0.0,130981.0,0.0,0.0,26.0,0.0,2.0,0.0,1,2.9957229752250267,1,Other
Estonia,2024,1392.6579125761443,3.3740022182460074,1,EST,3.37400221824601,1,30.0,0.0,98066.0,0.0,0.0,26.0,0.0,4.0,0.0,1,3.3740022182460074,1,Other
Faroe Islands,2020,,,0,,,0,2.0,0.0,5334.0,0.0,0.0,1.0,1.0,0.0,0.0,1,,0,Other
Faroe Islands,2022,,,0,,,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,,0,Other
Faroe Islands,2023,,,0,,,0,1.0,0.0,1154.0,0.0,0.0,1.0,0.0,0.0,0.0,1,,0,Other
Faroe Islands,2024,,,0,,,0,3.0,0.0,3540.0,0.0,0.0,3.0,0.0,0.0,0.0,1,,0,Other
Finland,2018,4050.1176133577055,1.371682369935965,1,FIN,1.37168236993597,1,,,,,,,,,,0,1.371682369935965,0,Other
Finland,2019,4092.241832617438,1.3613228351738653,1,FIN,1.36132283517387,1,,,,,,,,,,0,1.3613228351738653,0,Other
Finland,2020,4265.115605898352,1.435781155478093,1,FIN,1.43578115547809,1,249.0,1.0,448865.0,0.0,2.0,217.0,6.0,21.0,3.0,1,1.435781155478093,0,Other
Finland,2021,3984.1542156830455,1.3024392596999566,1,FIN,1.30243925969996,1,268.0,1.0,427361.0,0.0,0.0,258.0,5.0,4.0,1.0,1,1.3024392596999566,0,Other
Finland,2022,4852.772829623623,1.588545189460552,1,FIN,1.58854518946055,1,359.0,0.0,502595.0,0.0,2.0,347.0,2.0,8.0,0.0,1,1.588545189460552,0,Other
Finland,2023,5928.02105436018,2.0075369530220986,1,FIN,2.0075369530221,1,302.0,0.0,409238.0,0.0,0.0,296.0,1.0,5.0,0.0,1,2.0075369530220986,1,Other
Finland,2024,6893.946825837601,2.2997917371259726,1,FIN,2.29979173712597,1,422.0,0.0,522769.0,0.0,0.0,401.0,1.0,18.0,2.0,1,2.2997917371259726,1,Other
France,2018,53529.59685555821,1.8460425714458935,1,FRA,1.84604257144589,1,,,,,,,,,,0,1.8460425714458935,0,Other
France,2019,54872.76525486181,1.8528852069651314,1,FRA,1.85288520696513,1,26.0,0.0,262894.0,0.0,0.0,25.0,1.0,0.0,0.0,1,1.8528852069651314,0,Other
France,2020,56796.26305348323,2.0216745528423226,1,FRA,2.02167455284232,1,5527.0,9.0,48095427.0,2.0,0.0,5127.0,318.0,67.0,13.0,1,2.0216745528423226,1,Other
France,2021,59214.478230346474,1.9802222580793456,1,FRA,1.98022225807935,1,8735.0,4.0,63876407.0,5.0,0.0,8366.0,284.0,64.0,16.0,1,1.9802222580793456,0,Other
France,2022,58904.3076821479,1.9577206747670346,1,FRA,1.95772067476703,1,6865.0,14.0,52719407.0,0.0,0.0,6440.0,253.0,150.0,22.0,1,1.9577206747670346,0,Other
France,2023,59491.964166101265,1.950996838000512,1,FRA,1.95099683800051,1,8883.0,5.0,71968961.0,0.0,0.0,7916.0,829.0,121.0,17.0,1,1.950996838000512,0,Other
France,2024,63134.97033607691,2.052576878606367,1,FRA,2.05257687860637,1,7069.0,12.0,50219531.0,3.0,0.0,6793.0,146.0,106.0,21.0,1,2.052576878606367,1,Other
Georgia,2018,447.9516592030052,1.86470954721815,1,GEO,1.86470954721815,1,749.0,3.0,2972284.0,0.0,1.0,680.0,38.0,10.0,20.0,1,1.86470954721815,0,Other
Georgia,2019,441.81155319335255,1.7596327905627474,1,GEO,1.75963279056275,1,879.0,3.0,2771023.0,3.0,0.0,823.0,28.0,13.0,12.0,1,1.7596327905627474,0,Other
Georgia,2020,426.922508193889,1.7865557587645742,1,GEO,1.78655575876457,1,923.0,1.0,3580665.0,3.0,1.0,828.0,58.0,17.0,16.0,1,1.7865557587645742,0,Other
