country,year,milex_constant_usd_m,milex_share_gdp
Albania,2018,220.58752103688323,1.1605447850506827
Albania,2019,248.15046850803577,1.2808059620147156
Albania,2020,240.5638704753821,1.2958357026973877
Albania,2021,254.78962415338404,1.2429880839606686
Albania,2022,267.45852903810555,1.2087886155112173
Albania,2023,397.61761306954554,1.7407334644623031
Albania,2024,481.5032368657384,2.0378622893667897
Armenia,2018,770.1076707362704,4.119886152568959
Armenia,2019,959.368433219317,4.787705840785639
Armenia,2020,931.9730987626798,4.982543723674975
Armenia,2021,881.2921711277793,4.4651447590339615
Armenia,2022,901.6574754601033,4.08174595925594
Armenia,2023,1326.2456793866888,5.506298148505661
Armenia,2024,1416.4514745992349,5.481749203490755
Austria,2018,3839.0269569975176,0.7489934682862854
Austria,2019,3925.7797762779837,0.7531334376144386
Austria,2020,4377.3187381788675,0.8858116294974752
Austria,2021,4486.550814898752,0.8735154882707594
Austria,2022,4000.963365117573,0.7667060083267723
Austria,2023,4452.227950613869,0.8708299524232194
Austria,2024,5096.6082507914725,0.9998431770366409
Azerbaijan,2018,2329.75235787249,3.549293312690406
Azerbaijan,2019,2518.065959258411,3.849018635785299
Azerbaijan,2020,2957.2047878477397,5.241526025068168
Azerbaijan,2021,3349.0600413456114,4.930517407127652
Azerbaijan,2022,3254.6462740207385,3.7953702508048277
Azerbaijan,2023,3561.670588235294,4.922414038396657
Azerbaijan,2024,3699.4025622473364,4.992923959783209
Belarus,2018,1040.6686417243345,1.53799428873681
Belarus,2019,985.5826932880937,1.3964229756680107
Belarus,2020,1042.7357319260714,1.4032585986716613
Belarus,2021,1094.9613370693323,1.3652892655431115
Belarus,2022,1241.742787271547,1.6486931349086082
Belarus,2023,1579.3310785419017,2.0234478441946124
Belarus,2024,1725.3729133219892,2.0736491079014443
Belgium,2018,5288.628153703798,0.892442476666613
Belgium,2019,5406.972460719057,0.8870049509338821
Belgium,2020,5887.564777469619,1.0059279669322474
Belgium,2021,6500.072697814306,1.0426399422002786
Belgium,2022,7364.111105769704,1.1624655128724732
Belgium,2023,7629.396588605928,1.184228752117569
Belgium,2024,8196.945803391964,1.2770531266155047
Bosnia-Herzegovina,2018,193.35609252793878,0.8400473566461399
Bosnia-Herzegovina,2019,194.8246009641839,0.8073242248853219
Bosnia-Herzegovina,2020,195.80659334663554,0.8272982831598836
Bosnia-Herzegovina,2021,231.78254441761686,0.8861336004912034
Bosnia-Herzegovina,2022,201.0589220471302,0.7520287307492179
Bosnia-Herzegovina,2023,197.3325157983119,0.7176300606490913
Bosnia-Herzegovina,2024,211.09473244662863,0.7470799204088543
Bulgaria,2018,1202.653966220304,1.45106212373153
Bulgaria,2019,2761.2585249328326,3.144950729063545
Bulgaria,2020,1382.765437402214,1.585618270511151
Bulgaria,2021,1470.3916524605668,1.510723710008497
Bulgaria,2022,1615.3568000307446,1.5870750037213406
Bulgaria,2023,1989.7034778381724,1.9445831065125423
Bulgaria,2024,2265.106014976479,2.149473282448526
Croatia,2018,1076.9183884018073,1.542340555650764
Croatia,2019,1168.3516707342096,1.6036107424915962
Croatia,2020,1140.6967319527948,1.696595019853379
Croatia,2021,1486.07368796298,1.9715011316648534
Croatia,2022,1421.5628117940616,1.802852651620957
Croatia,2023,1439.0603324964025,1.7066315878059246
Croatia,2024,1565.0061674308733,1.7932342450981422
Cyprus,2018,472.1804092346618,1.7498331903645636
Cyprus,2019,511.1152513530972,1.7695935370563824
Cyprus,2020,526.8213969217782,1.8955343784502101
Cyprus,2021,555.5299042778693,1.7840674424611478
Cyprus,2022,566.365112917073,1.721188476053332
Cyprus,2023,558.8783108111028,1.6506068333336046
Cyprus,2024,584.724982670327,1.6473521495492127
Denmark,2018,4786.174852837924,1.283104892940236
Denmark,2019,4938.604565812725,1.29920660644454
Denmark,2020,5251.975582941766,1.373768853149729
Denmark,2021,5349.85918143033,1.2915576356574472
Denmark,2022,5801.168946302029,1.3615645742108469
Denmark,2023,8132.606555213821,1.9996133291757274
Denmark,2024,9781.648831013114,2.4161745416059133
Estonia,2018,781.749357841431,1.9706131174318768
Estonia,2019,834.7626217676548,1.9984501867074407
Estonia,2020,928.3808108531111,2.2613642833291894
Estonia,2021,891.3267519063415,2.012319333891522
Estonia,2022,917.5184756344576,2.134852109638237
Estonia,2023,1235.9497149969102,2.9957229752250267
Estonia,2024,1392.6579125761443,3.3740022182460074
Finland,2018,4050.1176133577055,1.371682369935965
Finland,2019,4092.241832617438,1.3613228351738653
Finland,2020,4265.115605898352,1.435781155478093
Finland,2021,3984.1542156830455,1.3024392596999566
Finland,2022,4852.772829623623,1.588545189460552
Finland,2023,5928.02105436018,2.0075369530220986
Finland,2024,6893.946825837601,2.2997917371259726
France,2018,53529.59685555821,1.8460425714458935
France,2019,54872.76525486181,1.8528852069651314
France,2020,56796.26305348323,2.0216745528423226
France,2021,59214.478230346474,1.9802222580793456
France,2022,58904.3076821479,1.9577206747670346
France,2023,59491.964166101265,1.950996838000512
France,2024,63134.97033607691,2.052576878606367
Georgia,2018,447.9516592030052,1.86470954721815
Georgia,2019,441.81155319335255,1.7596327905627474
Georgia,2020,426.922508193889,1.7865557587645742
Georgia,2021,423.58338324996794,1.592406246130355
Georgia,2022,458.6094457348125,1.6078768198308133
Georgia,2023,508.40141939870364,1.6586480840536224
Georgia,2024,632.3472739027155,1.8640294179456425
Germany,2018,50459.20663423516,1.148141457770472
Germany,2019,55350.650530960505,1.240148463314172
Germany,2020,58975.73422327501,1.3559899351232891
Germany,2021,58457.69860240413,1.2998237434923814
Germany,2022,61110.135064451206,1.3503051456175628
Germany,2023,67285.19863786241,1.487963326205636
Germany,2024,86301.28701969642,1.8919037720549365
Greece,2018,5990.865575178422,2.700541082097663
Greece,2019,5890.721719518047,2.596483671103052
Greece,2020,6283.63406807117,3.0231076572883397
Greece,2021,8601.919670729663,3.8024736784176394
Greece,2022,9294.465842906508,4.000352461433729
Greece,2023,7014.878933107463,2.8832547263344512
Greece,2024,7785.631037775642,3.1279753655014857
Hungary,2018,1861.2112272854827,1.0022045285225802
Hungary,2019,2626.590311224733,1.3278252273401594
Hungary,2020,3403.6065026975543,1.7462815241328602
Hungary,2021,2776.0155158749367,1.3152099359745686
Hungary,2022,4020.7091722952914,1.8331481717365397
Hungary,2023,4355.478069889931,2.049510967969715
Hungary,2024,4718.443186693607,2.1563098044666513
Iceland,2018,0.0,
Iceland,2019,0.0,
Iceland,2020,0.0,
Iceland,2021,0.0,
Iceland,2022,0.0,
Iceland,2023,0.0,
Iceland,2024,0.0,
Ireland,2018,1195.9910152121347,0.28011225503386566
Ireland,2019,1255.4914215832384,0.2732935085592615
Ireland,2020,1272.4000715158113,0.26268477760283354
Ireland,2021,1327.510292964705,0.23863769271282365
Ireland,2022,1271.3154149693503,0.21250238091446838
Ireland,2023,1269.225284246827,0.23037471100304444
Ireland,2024,1307.202544292824,0.23909633249552423
Italy,2018,30429.849382747365,1.354433179482945
Italy,2019,29597.90480694063,1.3061167136383198
Italy,2020,36337.30758545161,1.7298495896945405
Italy,2021,37829.30318913095,1.662863877778727
Italy,2022,37638.82211215955,1.6516425262019587
Italy,2023,36933.180928345166,1.6064604092835653
Italy,2024,37444.044956661644,1.6092456124584358
Kazakhstan,2018,1813.991630462809,0.835625758457601
Kazakhstan,2019,2366.517646305267,1.0209163668913428
Kazakhstan,2020,2002.1492187148926,0.9071886761927235
Kazakhstan,2021,1988.6772226392766,0.819281683646492
Kazakhstan,2022,1349.6111346618693,0.517435849596282
Kazakhstan,2023,1164.302584933854,0.44077567308194765
Kazakhstan,2024,1145.0258769711013,0.42842846956593966
Kosovo,2018,72.19121261083384,0.8044205884424966
Kosovo,2019,76.88779744020191,0.8317259929962005
Kosovo,2020,90.57969900646762,1.023038902237141
Kosovo,2021,85.16345691983477,0.8459298782211824
Kosovo,2022,115.99268268617527,1.1500461457350886
Kosovo,2023,133.18546592279202,1.2735135179807584
Kosovo,2024,161.98947369087975,1.4765963957412727
Latvia,2018,883.0675510287554,2.1347300221859187
Latvia,2019,883.2153691305876,2.090168022113572
Latvia,2020,928.3436796623946,2.2275952168637514
Latvia,2021,961.0330972619172,2.1557798750514943
Latvia,2022,958.1145323026443,2.254619310576192
Latvia,2023,1253.7964399462408,2.970169569208079
Latvia,2024,1404.7713519101135,3.2579915453517065
Lithuania,2018,1369.2556748688598,1.9478793296370083
Lithuania,2019,1460.6089791677566,1.984190119313552
Lithuania,2020,1521.5862239014134,2.049155580230282
Lithuania,2021,1559.3485581962402,1.9495529204279087
Lithuania,2022,1943.968047456773,2.444575878772219
Lithuania,2023,2162.912001244593,2.7130005288797086
Lithuania,2024,2602.0612717950917,3.118174864402894
Luxembourg,2018,377.28025238593074,0.5006556426618753
Luxembourg,2019,420.0935843491559,0.546198379988419
Luxembourg,2020,455.77866574294154,0.5780770822239638
Luxembourg,2021,406.4074200264493,0.4712492361201899
Luxembourg,2022,543.3721927015657,0.6253257752600024
Luxembourg,2023,662.4924663457451,0.7731794218102402
Luxembourg,2024,849.4051607445662,0.9626791570256221
Macedonia,2018,143.74870782646784,0.9431087326702309
Macedonia,2019,183.76648241709515,1.1591162855325745
Macedonia,2020,187.7842026585182,1.2405865698042595
Macedonia,2021,232.31896096647964,1.4537088910862452
Macedonia,2022,247.44970317231508,1.5805975466654243
Macedonia,2023,266.629712724026,1.6932281551281594
Macedonia,2024,341.79486684540603,2.1035286342681756
Malta,2018,70.89400437855124,0.41417663261111665
Malta,2019,88.26696075144186,0.49125818567028734
Malta,2020,92.60636432331737,0.5276742905116238
Malta,2021,89.63787505901097,0.44608515556213796
Malta,2022,85.30105311867374,0.4118349817510417
Malta,2023,112.63672153534341,0.5048662536281094
Malta,2024,106.28245199591562,0.45112331948724815
Moldova,2018,57.731897532755056,0.3323237432405494
Moldova,2019,65.46262276418989,0.3621223791055156
Moldova,2020,65.02948374260704,0.3854632757299409
Moldova,2021,72.09167529320457,0.3705799249243689
Moldova,2022,61.693517787906146,0.36005900885684783
Moldova,2023,94.36290535631728,0.5706126601884454
Moldova,2024,103.15856369255985,0.5977808384911346
Montenegro,2018,86.80664590235243,1.3692948727571397
Montenegro,2019,89.48893576288442,1.3344119643203411
Montenegro,2020,98.79430041462145,1.738027260455615
Montenegro,2021,102.19739432990357,1.5552801950305946
Montenegro,2022,109.5964884354626,1.573037083952142
Montenegro,2023,114.26052609971435,1.518751395647232
Montenegro,2024,143.876509509229,1.8325353927047539
Netherlands,2018,12401.872177306359,1.1961416179647975
Netherlands,2019,13754.461159777145,1.2918084233284766
Netherlands,2020,14546.001242187329,1.4060771890459214
Netherlands,2021,15022.001945843775,1.3653749088665807
Netherlands,2022,14540.677806856775,1.3041999557263892
Netherlands,2023,16624.82011745844,1.4413651567676629
Netherlands,2024,22439.23472136319,1.916425417591194
Norway,2018,6939.502549080918,1.7152973747833473
Norway,2019,7342.408239028987,1.843735378184272
Norway,2020,7438.901973502925,1.965983692394358
Norway,2021,7656.294550273256,1.676321846948992
Norway,2022,8348.207389161571,1.4643696162881754
Norway,2023,8797.762486630761,1.813147371501024
Norway,2024,10285.498860115124,2.0912411119317467
Poland,2018,14591.354029800323,2.0247282182281787
Poland,2019,14837.062180559351,1.9533831850501897
Poland,2020,16980.051673787362,2.2630537189540516
Poland,2021,17836.407900433715,2.2171632880183414
Poland,2022,18057.22055878816,2.204589064288824
Poland,2023,26342.764301582567,3.269804592531184
Poland,2024,34488.34588225215,4.154393879753561
Portugal,2018,3395.186016607664,1.3414788187372648
Portugal,2019,3626.141967454916,1.373957500422106
Portugal,2020,3528.144651806001,1.426136110539825
Portugal,2021,3989.581918326675,1.516441040825452
Portugal,2022,3821.499874539056,1.3899985786024562
Portugal,2023,4236.15282561441,1.4664284816808189
Portugal,2024,4522.613595176795,1.5322682274525457
Romania,2018,5284.960581862103,1.7914442350029498
Romania,2019,5785.154499053642,1.8307902409607602
Romania,2020,6188.203306730759,2.00415209230412
Romania,2021,6053.264686418519,1.8476290228643353
Romania,2022,5871.915954219545,1.7501169527510887
Romania,2023,5628.033535951843,1.6035795616725894
Romania,2024,8065.754523829307,2.29815245791591
Russian Federation,2018,62949.405053537914,3.7198224395643393
Russian Federation,2019,65770.95606627617,3.860337504370727
Russian Federation,2020,67316.15671184381,4.144717132419845
Russian Federation,2021,68649.75527153036,3.5759167884630205
Russian Federation,2022,88877.36819714293,4.607288840102347
Russian Federation,2023,109203.62473837858,5.402318441206858
Russian Federation,2024,150533.99675193994,7.052338645003664
Serbia,2018,1333.9252226284516,2.0172234705308636
Serbia,2019,1518.9842097271512,2.1822273779504133
Serbia,2020,1599.2882187803684,2.2953661339666698
Serbia,2021,2084.1287090217957,2.72904089938996
Serbia,2022,1680.6067500876995,2.172674068218982
Serbia,2023,1796.8794401048397,2.2080731869213492
Serbia,2024,2219.735090683099,2.5951398310571356
Slovakia,2018,1596.2253990159174,1.2162721124611722
Slovakia,2019,2279.8023504190433,1.7028480630959995
Slovakia,2020,2494.8592840512283,1.9041442947824019
Slovakia,2021,2351.34517487584,1.7124360479675111
Slovakia,2022,2368.0197170576744,1.8012769663901613
Slovakia,2023,2441.648912493896,1.8386108556287206
Slovakia,2024,2768.6932042723975,2.0107815284967616
Slovenia,2018,586.7172219225081,0.9867597179560763
Slovenia,2019,658.5003113353898,1.0625782397141719
Slovenia,2020,641.2217069959306,1.0654982010928995
Slovenia,2021,814.8762854430245,1.239844658243474
Slovenia,2022,855.5316147848685,1.295055227634839
Slovenia,2023,912.9174031227178,1.3213191955876389
Slovenia,2024,931.9137357362374,1.3100111648678823
Spain,2018,18944.551977261042,1.2456247587183116
Spain,2019,19128.265759195183,1.2246452528894243
Spain,2020,19114.459317962108,1.3542959970386481
Spain,2021,20036.930586349485,1.337689016523213
Spain,2022,21595.6208086112,1.4055469125943032
Spain,2023,23821.202155565446,1.4715775760115968
Spain,2024,23926.441391807988,1.4321073740691397
Sweden,2018,5755.351426800331,1.0400029714370613
Sweden,2019,6264.046895101532,1.096923120019438
Sweden,2020,6518.998435185156,1.1500946628326194
Sweden,2021,7185.630661936928,1.1899263588048474
Sweden,2022,7962.976735266677,1.331476619233477
Sweden,2023,8754.872951012165,1.50126036606591
Sweden,2024,11718.548095512184,1.9977173881016819
Switzerland,2018,5407.350292064421,0.6528765697939883
Switzerland,2019,5805.930882317007,0.6963243247604625
Switzerland,2020,6305.306041862883,0.7725589732276742
Switzerland,2021,5839.829547838798,0.67289247365512
Switzerland,2022,6111.754152516598,0.6820613026440328
Switzerland,2023,6289.176348464885,0.7056590215964239
Switzerland,2024,6483.709492308506,0.7178120776711443
Tajikistan,2018,97.86529645504483,1.0485652767418623
Tajikistan,2019,96.10243265508495,0.9969662495259765
Tajikistan,2020,89.73412053044929,0.9479739869934967
Tajikistan,2021,105.84179722581696,1.0026118959990502
Tajikistan,2022,215.6179270649526,1.9308962406794596
Tajikistan,2023,285.06344990408735,2.3964212615518203
Tajikistan,2024,234.44863772222084,1.8477497583936482
Turkmenistan,2018,,
Turkmenistan,2019,,
Turkmenistan,2020,,
Turkmenistan,2021,,
Turkmenistan,2022,,
Turkmenistan,2023,,
Turkmenistan,2024,,
Ukraine,2018,5782.799949379168,3.635166079928051
Ukraine,2019,6700.552181793033,4.067937650375968
Ukraine,2020,7436.04812371248,4.400314702767075
Ukraine,2021,6882.835827212257,3.425491995628571
Ukraine,2022,41205.16499110891,25.642410471541567
Ukraine,2023,64908.02532704769,36.52817250772237
Ukraine,2024,66784.43488734844,34.481529770189226
United Kingdom,2018,63059.99739857118,1.9445556947345728
United Kingdom,2019,65679.54544717727,1.9852537309958591
United Kingdom,2020,66722.81795701603,2.1630403054738663
United Kingdom,2021,67749.78404328419,2.0724174824975936
United Kingdom,2022,68878.27865246803,2.0569185546253443
United Kingdom,2023,75303.38748001808,2.2306397390432235
United Kingdom,2024,77389.95642650948,2.278617790112704
Uzbekistan,2018,1749.9779323380778,2.8666198103552447
Uzbekistan,2019,,
Uzbekistan,2020,,
Uzbekistan,2021,,
Uzbekistan,2022,,
Uzbekistan,2023,,
Uzbekistan,2024,,
